filename,product_code,product_name,qty_total,rate_avg,num_orders,length,sleeves,neck,work,pattern,primary_color,occasion,fabric,price_tier,secondary_color,dupatta,pants_included,brightness_mean,brightness_std,contrast,colorfulness,warm_cool_bias,color_variety,edge_density,texture_complexity,r_mean,g_mean,b_mean,saturation_mean,hue_mean,rate_avg,num_orders,days_on_market,sales_velocity
WhatsApp Image 2026-04-29 at 1.24.46 PM.jpeg,10029271,KS_Co-ord set-57,15,575.0,2,long,three_quarter,round,embroidered,ethnic,olive_green,festive,cotton,economy,maroon,0,1,0.5149815419607843,0.2356999119614459,0.2357278656982807,0.2246015394660032,0.2493662745098039,1.0,0.2304998659620098,0.2435594978955186,0.5981305882352942,0.5049086274509804,0.3487643137254902,0.3771336107702153,0.1321244232673513,575.0,2,1,15.0
WhatsApp Image 2026-04-29 at 1.24.47 PM.jpeg,10029270,KS_Co-ord set-57,15,575.0,3,long,three_quarter,round,mirror_work,ethnic,mustard,casual,cotton,economy,maroon,0,1,0.5196871294117648,0.238312175418916,0.2382876874458942,0.2932983307894721,0.2834760784313725,1.0,0.1972369025735294,0.2428308518211631,0.6248494117647059,0.5007505882352942,0.3413733333333333,0.1361658778076492,0.0964001154818388,575.0,3,4,3.75
WhatsApp Image 2026-04-29 at 1.24.48 PM.jpeg,10029272,KS_Co-ord set-57,10,575.0,1,long,three_quarter,round,embroidered,ethnic,teal,festive,cotton,economy,maroon,0,1,0.5838344827450981,0.2842286159648294,0.2842260953528157,0.2731560394608207,0.0748129411764706,1.0,0.1491893095128676,0.2867241035786734,0.6168286274509804,0.5751498039215686,0.5420156862745098,0.0760292148709777,0.0609009372468196,575.0,1,1,10.0
WhatsApp Image 2026-04-29 at 1.24.49 PM.jpeg,10029273,KS_Co-ord set-57,10,575.0,2,long,three_quarter,round,embroidered,ethnic,red,festive,cotton,economy,black,0,1,0.5419765498039215,0.2891830501547411,0.2891853081819362,0.3346265767931122,0.2557741176470588,1.0,0.1633556889552696,0.2935369885798027,0.7163945098039216,0.4689333333333333,0.4606203921568628,0.0719701504650725,0.2141574218673652,575.0,2,4,2.5
WhatsApp Image 2026-04-29 at 1.24.50 PM (1).jpeg,10027806,KS_Co-ord set-62,20,625.0,5,medium,three_quarter,round,printed,geometric,plum,daily_wear,cotton,economy,white,0,1,0.4439590101960783,0.2624156361244993,0.2624235772897896,0.1269311405569063,0.1218431372549019,1.0,0.1450977998621323,0.2641264942476448,0.5031176470588234,0.4259992156862745,0.3812745098039215,0.2406773190507896,0.0902811782826629,625.0,5,8,2.5
WhatsApp Image 2026-04-29 at 1.24.50 PM.jpeg,10029274,KS_Co-ord set-62,16,625.0,2,short,three_quarter,mandarin,embroidered,floral,cream,casual,cotton,economy,green,0,1,0.7124345572549019,0.1787005167462056,0.1787147701189516,0.1829123946195248,0.1691870588235293,1.0,0.1907542509191176,0.1840026941867765,0.79022,0.6905639215686274,0.6210329411764707,0.1970793276209333,0.100243189123259,625.0,2,3,5.333333333333333
WhatsApp Image 2026-04-29 at 1.25.38 PM (1).jpeg,10029416,KS_Gown-99,12,995.0,2,long,three_quarter,round,embroidered,floral,mustard_yellow,festive,mal chanderi,economy,green,1,1,0.5151841243137254,0.2122558982017164,0.2122625418446635,0.3916638409360714,0.4332486274509803,1.0,0.1759954714307598,0.2160962876348183,0.6557231372549019,0.5004443137254901,0.2224745098039215,0.3391681839968063,0.0733103425032795,995.0,2,1,12.0
WhatsApp Image 2026-04-29 at 1.25.39 PM (1).jpeg,10029417,KS_Gown-99,8,995.0,1,long,three_quarter,round,embroidered,floral,brown,festive,mal chanderi,economy,pink,1,1,0.5357992219607843,0.2602047213590158,0.26019774131744,0.1719464835509113,0.1878615686274509,1.0,0.2123372395833333,0.2654976739682962,0.6196901960784313,0.5132596078431373,0.4318286274509804,0.1106365485868024,0.0674154583552111,995.0,1,1,8.0
WhatsApp Image 2026-04-29 at 1.25.40 PM (1).jpeg,10027574,KS_Gown-99,40,995.0,9,long,full,v_neck,mirror_work,solid,rust,festive,roman glass,economy,gold,1,1,0.623682856862745,0.2404134017093233,0.2404036540691751,0.244607377558324,0.2766827450980392,1.0,0.1895644244025735,0.2433843497528469,0.770424705882353,0.5741725490196078,0.4937419607843137,0.1871328000551365,0.0716810635576609,995.0,9,20,2.0
WhatsApp Image 2026-04-29 at 1.25.40 PM.jpeg,10029418,KS_Gown-99,12,995.0,2,full_length,three_quarter,round,embroidered,floral,beige,festive,mal chanderi,economy,green,1,1,0.5134693996078431,0.2109736821581288,0.2109390778573763,0.1642570077055773,0.2218345098039216,1.0,0.1787834616268382,0.2143360453868047,0.6196717647058824,0.4818298039215686,0.3978372549019607,0.3064487043628836,0.0546679565653343,995.0,2,1,12.0
WhatsApp Image 2026-04-29 at 1.25.41 PM.jpeg,10027576,KS_Gown-99,40,995.0,9,full_length,full,v_neck,mirror_work,ethnic,olive_green,festive,roman glass,economy,gold,1,1,0.6376257549019607,0.2076641414094387,0.2076825667102086,0.2478575359936235,0.2818423529411764,1.0,0.1827962239583333,0.2148438517183032,0.7350898039215686,0.6237882352941176,0.4532474509803922,0.1948132643241189,0.0797026914876631,995.0,9,16,2.5
WhatsApp Image 2026-04-29 at 1.25.42 PM (1).jpeg,10029326,KS Gown-102,8,1025.0,2,full_length,three_quarter,v_neck,embroidered,ethnic,olive_green,festive,mal chanderi,mid,gold,1,1,0.5356856698039215,0.2031643077776118,0.2031889069784766,0.2135162521701065,0.2620996078431372,1.0,0.1901192459405637,0.2066088665790366,0.6068341176470589,0.5365290196078432,0.3447345098039216,0.1073447437771306,0.1117626471069984,1025.0,2,1,8.0
WhatsApp Image 2026-04-29 at 1.25.42 PM (2).jpeg,10029327,KS Gown-102,4,1025.0,1,full_length,three_quarter,v_neck,embroidered,ethnic,rust,festive,mal chanderi,mid,gold,1,1,0.5952606792156862,0.2507486747443384,0.2507649116657313,0.3202243401425945,0.2795878431372549,1.0,0.1905586990655637,0.253535678863918,0.7585494117647059,0.5346725490196078,0.478961568627451,0.0504653069449074,0.2286562683336869,1025.0,1,1,4.0
WhatsApp Image 2026-04-29 at 1.25.43 PM (1).jpeg,10028794,KS Gown-109,36,1095.0,9,full_length,three_quarter,round,embroidered,ethnic,off_white,festive,mal cotton,mid,maroon,1,1,0.6832982380392157,0.2430372054836269,0.2430426594701793,0.1773155280981097,0.1830090196078431,1.0,0.1891292796415441,0.2469195780984773,0.7792588235294118,0.6513243137254903,0.5962498039215687,0.1733875144347045,0.1209596135523301,1095.0,9,9,4.0
WhatsApp Image 2026-04-29 at 1.25.43 PM.jpeg,10028892,KS_Gown-107,24,1075.0,6,full_length,three_quarter,round,embroidered,ethnic,grey,festive,mal chanderi,mid,pink,1,1,0.6021127019607843,0.1752508468283294,0.1752908824388915,0.1531887219970258,0.1292145098039215,1.0,0.1716200884650735,0.1793944417596931,0.6534203921568628,0.5911082352941176,0.5242058823529412,0.120293126213226,0.1297854783896981,1075.0,6,9,2.6666666666666665
WhatsApp Image 2026-04-29 at 1.25.45 PM (1).jpeg,10028961,KS_Gown-109,6,1095.0,2,full_length,three_quarter,round,heavy_work,ethnic,dark_green,festive,vichitra silk,mid,gold,1,1,0.5606977862745098,0.2290482124124796,0.2290654631718777,0.1436126338867264,0.1088564705882353,1.0,0.1856215533088235,0.2307154032270507,0.613181568627451,0.5449121568627451,0.5043250980392157,0.1821968790759194,0.1164187787586484,1095.0,2,2,3.0
WhatsApp Image 2026-04-29 at 1.25.45 PM.jpeg,10028960,KS_Gown-109,15,1095.0,5,long,three_quarter,round,heavy_work,ethnic,maroon,festive,vichitra silk,mid,silver,1,1,0.4124552701960784,0.2256421168775136,0.2256862082182489,0.2723937336853237,0.2099329411764706,1.0,0.20992431640625,0.2284160442640705,0.5404972549019608,0.363138431372549,0.3305643137254901,0.4325801012198275,0.1006939701964111,1095.0,5,7,2.142857142857143
WhatsApp Image 2026-04-29 at 1.25.46 PM (1).jpeg,10029447,KS_Gown-85,4,850.0,1,long,three_quarter,round,embroidered,floral,yellow,festive,mal chanderi,economy,pink,1,1,0.6329265549019608,0.2109810198476407,0.2109825103399757,0.3250139392226332,0.3298905882352941,1.0,0.1932540594362745,0.2142641580988361,0.7270686274509804,0.6307576470588235,0.3971780392156863,0.0733458030744078,0.4235988563629225,850.0,1,1,4.0
WhatsApp Image 2026-04-29 at 1.25.46 PM.jpeg,10028959,KS_Gown-109,3,1095.0,1,full_length,three_quarter,round,heavy_work,ethnic,rust,festive,vichitra silk,mid,cream,1,1,0.4169270996078431,0.2212731430157088,0.2213067965359462,0.2221630151019628,0.213473725490196,1.0,0.2066327263327206,0.2237496685460906,0.5202047058823529,0.3857215686274509,0.3067309803921568,0.4391483560431394,0.1085118287203069,1095.0,1,1,3.0
WhatsApp Image 2026-04-29 at 1.25.47 PM (2).jpeg,10028831,KS_Gown-87,12,875.0,3,long,three_quarter,mandarin,embroidered,floral,red,festive,mal chanderi,economy,pink,1,1,0.534304314117647,0.2962189875956864,0.2962331838034236,0.3877228137352671,0.3174070588235294,1.0,0.1705142750459558,0.2993514328064174,0.7491533333333333,0.4447843137254902,0.4317462745098039,0.1334133799988751,0.0768071393752856,875.0,3,7,1.7142857142857142
WhatsApp Image 2026-04-29 at 1.25.47 PM.jpeg,10029448,KS_Gown-85,4,850.0,1,long,full,round,embroidered,ethnic,pink,festive,mal chanderi,economy,unknown,1,1,0.5911586917647059,0.2138591214478069,0.2139019777675918,0.2263223229219068,0.2304690196078431,1.0,0.1860059551164215,0.2171806272251715,0.7271933333333334,0.5402066666666667,0.4967243137254902,0.1883989940914829,0.1658818402958268,850.0,1,1,4.0
WhatsApp Image 2026-04-29 at 1.25.48 PM (1).jpeg,10029328,KS Gown-87,36,875.0,5,full_length,three_quarter,round,embroidered,solid,olive_green,festive,mal chanderi,economy,gold,1,1,0.5185359803921569,0.1897333508109301,0.1897893265620949,0.1982560475745291,0.2344466666666666,1.0,0.1731943167892156,0.1927636311071679,0.5896658823529412,0.5140219607843137,0.3552192156862745,0.2458379818650281,0.1737378487644727,875.0,5,4,9.0
WhatsApp Image 2026-04-29 at 1.25.48 PM.jpeg,10026674,KS Gown-87,36,875.0,5,full_length,three_quarter,v_neck,embroidered,ethnic,brown,festive,mal chanderi,economy,gold,1,1,0.6164979980392157,0.2929932111137526,0.2929238412636001,0.128801650838075,0.0599121568627452,1.0,0.1794692095588235,0.2956553067378571,0.6468639215686275,0.6067686274509804,0.5869517647058823,0.0545899892324855,0.4370134884735146,875.0,5,43,0.8372093023255814
WhatsApp Image 2026-04-29 at 1.25.49 PM (1).jpeg,10029330,KS Gown-87,36,875.0,4,full_length,three_quarter,v_neck,embroidered,ethnic,sage_green,festive,mal chanderi,economy,gold,1,1,0.6471727615686274,0.1769243010574185,0.1769464262010643,0.165987528182,0.1237227450980392,1.0,0.1740806429993872,0.1803462508662514,0.6773650980392157,0.6499580392156862,0.5536423529411765,0.2315497183761091,0.151972946509259,875.0,4,4,9.0
WhatsApp Image 2026-04-29 at 1.25.49 PM.jpeg,10029329,KS Gown-87,40,875.0,6,full_length,three_quarter,v_neck,embroidered,ethnic,pink,festive,mal chanderi,economy,gold,1,1,0.6587763964705883,0.1806428131342544,0.1806721721752938,0.1483236132536399,0.1752545098039215,1.0,0.1832806755514706,0.1850968533452904,0.7514211764705883,0.6276294117647059,0.5761666666666667,0.1776255502594945,0.1650163696269863,875.0,6,4,10.0
WhatsApp Image 2026-04-29 at 1.25.50 PM (1).jpeg,10028093,KS_Gown-92,24,925.0,6,long,three_quarter,round,embroidered,floral,sage_green,festive,mal chanderi,economy,black,1,1,0.6059749952941176,0.1948545770549171,0.1948121800221108,0.0837170520332494,0.1049427450980392,1.0,0.159576296338848,0.1986582676886409,0.6464454901960784,0.597881568627451,0.5415027450980392,0.0939412473427517,0.074967601743744,925.0,6,6,4.0
WhatsApp Image 2026-04-29 at 1.25.51 PM.jpeg,10029240,KS_Gown-95,8,950.0,2,full_length,three_quarter,v_neck,embroidered,floral,sage_green,festive,mal chanderi,economy,pink,1,1,0.5511600568627452,0.2044273298864369,0.2044407475009674,0.1502598995864252,0.1255003921568627,1.0,0.1496596392463235,0.2067641545888106,0.5917078431372549,0.547004705882353,0.4662074509803922,0.3730493796047165,0.0857197800496092,950.0,2,1,8.0
WhatsApp Image 2026-04-29 at 1.25.52 PM (1).jpeg,10027734,KS_Gown-97,54,975.0,15,long,sleeveless,square,embroidered,ethnic,maroon,festive,vichitra silk,economy,gold,1,1,0.4480549968627451,0.2629053616582414,0.2628898913226427,0.2337589852157507,0.248976862745098,1.0,0.2036446365655637,0.2670563723690523,0.5856047058823529,0.3996313725490196,0.3366278431372549,0.3118867915767028,0.0999504634006819,975.0,15,22,2.4545454545454546
WhatsApp Image 2026-04-29 at 1.25.52 PM.jpeg,10029241,KS_Gown-95,8,950.0,2,long,three_quarter,v_neck,embroidered,ethnic,grey,festive,mal chanderi,economy,pink,1,1,0.5500530764705882,0.2020854085187899,0.2020826298316153,0.1403479053281361,0.1366282352941176,1.0,0.1463587143841911,0.2043308182468286,0.6085650980392157,0.5354196078431372,0.471936862745098,0.3804863465483027,0.0805109343381068,950.0,2,3,2.6666666666666665
WhatsApp Image 2026-04-29 at 1.25.53 PM.jpeg,10027735,KS_Gown-97,57,975.0,16,long,sleeveless,round,embroidered,ethnic,beige,festive,vichitra silk,economy,pink,1,1,0.5552533623529412,0.2535695109234278,0.2535522581517286,0.2614539768227315,0.2761905882352941,1.0,0.1803306429993872,0.2567590866732078,0.6975568627450981,0.5087701960784314,0.4213662745098039,0.3627244282101243,0.0492851034706184,975.0,16,19,3.0
WhatsApp Image 2026-04-29 at 1.25.54 PM (1).jpeg,10029409,KS_Gown-85,16,850.0,3,full_length,three_quarter,v_neck,mirror_work,ethnic,red,festive,mal chanderi,economy,unknown,1,1,0.3840537462745098,0.2189280195701082,0.2189432958068764,0.3556629802205691,0.3962513725490196,1.0,0.1619746189491421,0.2246500568021376,0.618903137254902,0.2957741176470588,0.2226517647058823,0.3668308583763957,0.1635464031949028,850.0,3,1,16.0
WhatsApp Image 2026-04-29 at 1.25.54 PM.jpeg,10028231,KS_Gown-99,20,995.0,3,full_length,three_quarter,round,heavy_work,solid,magenta,festive,chinon,economy,gold,1,1,0.5803863007843137,0.2510767593937594,0.2511021395885731,0.334559752380343,0.236013725490196,1.0,0.2174129710477941,0.2549465317689661,0.7506094117647059,0.506456862745098,0.5145956862745098,0.2328517215657469,0.0403633749382091,995.0,3,6,3.3333333333333335
WhatsApp Image 2026-04-29 at 1.25.55 PM (1).jpeg,10027298,KS Gown-115,68,1150.0,16,full_length,three_quarter,v_neck,embroidered,ethnic,brown,festive,mal chanderi,mid,white,1,1,0.6018215650980393,0.2437480554659166,0.243750104213229,0.1575459661409988,0.1686192156862744,1.0,0.2001663507199755,0.2466993262034175,0.6668,0.5888513725490196,0.4981807843137255,0.0276124472062602,0.2181024793730153,1150.0,16,21,3.238095238095238
WhatsApp Image 2026-04-29 at 1.25.55 PM.jpeg,10029410,KS_Gown-85,16,850.0,3,full_length,full,v_neck,heavy_work,ethnic,mustard_yellow,festive,mal chanderi,economy,unknown,1,1,0.5677536549019608,0.1686107847715991,0.1686226960825283,0.2755617639162634,0.3679741176470588,1.0,0.2163746553308823,0.1752188830662179,0.6915125490196079,0.552143137254902,0.323538431372549,0.3778245581945803,0.1153839909334589,850.0,3,1,16.0
WhatsApp Image 2026-04-29 at 1.25.56 PM.jpeg,10027299,KS_Gown-115,64,1150.0,15,full_length,three_quarter,v_neck,embroidered,ethnic,purple,festive,mal chanderi,mid,silver,1,1,0.4983811407843137,0.2284633356899086,0.2284843125321288,0.1644959279346141,0.1313101960784313,1.0,0.214798033471201,0.2329259839352238,0.5829827450980392,0.4643588235294117,0.4516725490196078,0.1487647601595752,0.0672891186884764,1150.0,15,17,3.764705882352941
WhatsApp Image 2026-04-29 at 1.25.57 PM (1).jpeg,10029120,KS_Gown-119,4,1195.0,1,medium,three_quarter,v_neck,embroidered,ethnic,lime_green,festive,jimmichu,mid,pink,1,1,0.4407491549019607,0.2217009138302279,0.2217294679013006,0.2088955057255346,0.2109160784313724,1.0,0.1486055261948529,0.2241540908416098,0.5077419607843137,0.4345760784313726,0.2968258823529412,0.4957452187642471,0.0878105285279501,1195.0,1,1,4.0
WhatsApp Image 2026-04-29 at 1.25.57 PM (2).jpeg,500001,KS_Gown-129,1032,1295.017543859649,57,full_length,three_quarter,round,embroidered,solid,lavender,festive,roman silk,mid,unknown,1,1,0.6195726419607842,0.2061266880405899,0.2061371232475524,0.1481156485256617,0.0215580392156862,1.0,0.1800115847120098,0.2087321760303463,0.6413305882352941,0.6084509803921568,0.6197725490196079,0.0601771364262199,0.1749683323882772,1295.017543859649,57,279,3.6989247311827955
WhatsApp Image 2026-04-29 at 1.25.57 PM.jpeg,10025103,KS_Gown-119,60,1195.0,14,full_length,three_quarter,round,embroidered,ethnic,magenta,festive,chinon,mid,gold,1,1,0.3858995615686274,0.1919792752998448,0.1919735305411936,0.3368858168106766,0.2702788235294117,1.0,0.1653945025275735,0.1980195043159878,0.591078431372549,0.2940305882352941,0.3207996078431372,0.1668408938605084,0.0667029539247153,1195.0,14,72,0.8333333333333334
WhatsApp Image 2026-04-29 at 1.26.56 PM.jpeg,10022578,KS_Kurta with Plazo & Dupatta-119,60,1195.0,13,medium,three_quarter,v_neck,embroidered,ethnic,cream,festive,crepe,mid,pink,1,1,0.6808588003921568,0.2025428450030233,0.2025501917468884,0.1301194571800893,0.1978631372549019,1.0,0.139816224341299,0.2043191202178031,0.764678431372549,0.6603117647058824,0.5668152941176471,0.2772967570863532,0.1044654916697845,1195.0,13,97,0.6185567010309279
WhatsApp Image 2026-04-29 at 1.26.57 PM (1).jpeg,10028447,KS_Kurta with Plazo & Dupatta-132,12,1325.0,3,short,three_quarter,v_neck,mirror_work,ethnic,grey,festive,tissue,mid,gold,1,1,0.6192436635294117,0.2101878569047016,0.2102071916783412,0.1228447755540546,0.1454305882352941,1.0,0.1653767903645833,0.2132394846551074,0.6833992156862745,0.6023490196078432,0.5379686274509804,0.2204718581074543,0.0634532330668335,1325.0,3,8,1.5
WhatsApp Image 2026-04-29 at 1.26.57 PM.jpeg,10022091,KS_Kurta with Plazo & Dupatta-125,84,1250.0,19,long,three_quarter,round,printed,floral,pink,festive,crepe,mid,teal,1,1,0.5577121435294117,0.2172362122126849,0.2172758506779167,0.1775730845432959,0.0193992156862744,1.0,0.1709451114430147,0.2202739064571089,0.5676780392156863,0.5544678431372548,0.5482788235294118,0.3549777845706577,0.5557172544562782,1250.0,19,70,1.2
WhatsApp Image 2026-04-29 at 1.26.58 PM (1).jpeg,10025820,KS_Kurta with Plazo & Dupatta-159,28,1595.0,7,medium,three_quarter,v_neck,embroidered,ethnic,magenta,festive,crepe,premium,gold,1,1,0.591161454117647,0.2164169230925631,0.2164311236489976,0.3117967917475651,0.1727247058823529,1.0,0.1541408164828431,0.21852100286103,0.7188278431372549,0.5348827450980392,0.546103137254902,0.1694894631419752,0.0867794015657974,1595.0,7,43,0.6511627906976745
WhatsApp Image 2026-04-29 at 1.26.58 PM.jpeg,10025821,KS_Kurta with Plazo & Dupatta-159,52,1595.0,10,medium,three_quarter,v_neck,embroidered,solid,olive_green,festive,crepe,premium,gold,1,1,0.6496297258823529,0.2214521702859793,0.2215057002429924,0.173608814668637,0.1351533333333333,1.0,0.1472244561887254,0.2234939725135413,0.6869921568627451,0.6495901960784314,0.5518388235294117,0.0395355276538659,0.1259165061488908,1595.0,10,51,1.0196078431372548
WhatsApp Image 2026-04-29 at 1.26.59 PM (1).jpeg,10027612,KS Kurta with Plazo & Dupatta-99,24,995.0,6,long,three_quarter,v_neck,embroidered,ethnic,olive_green,festive,chinon,economy,unknown,1,1,0.605982437254902,0.2122181544404677,0.2122244193611191,0.1698606876676947,0.1824454901960784,1.0,0.2175496419270833,0.2171591151762692,0.6531992156862745,0.6081941176470588,0.470753725490196,0.2023981355817064,0.2209962724324853,995.0,6,20,1.2
WhatsApp Image 2026-04-29 at 1.26.59 PM.jpeg,10019275,KS_Kurta with Plazo-165,56,1650.0,13,long,three_quarter,round,embroidered,floral,purple,festive,chinon,premium,gold,0,1,0.4134452443137255,0.2448881767719846,0.2449006584696687,0.1827863512019397,0.1923286274509805,1.0,0.189465092677696,0.2469486928206762,0.5172019607843138,0.3777960784313725,0.3248733333333333,0.2624278134297845,0.1566628672640696,1650.0,13,136,0.4117647058823529
WhatsApp Image 2026-04-29 at 1.27.00 PM.jpeg,10028978,KS_Kurta with Plazo & Dupatta-102,8,1025.0,2,long,three_quarter,round,embroidered,ethnic,olive_green,festive,fendi,mid,gold,1,1,0.5923592094117647,0.2416967370540437,0.2417045609773051,0.1584986033025162,0.1319635294117646,1.0,0.1977369121476715,0.2470234721845884,0.6295050980392156,0.5918525490196079,0.4975415686274509,0.0220818937243247,0.1757587020587955,1025.0,2,5,1.6
WhatsApp Image 2026-04-29 at 1.27.01 PM (1).jpeg,10025105,KS_Kurta with Plazo & Dupatta-65,47,650.0,11,medium,three_quarter,round,embroidered,solid,olive_green,festive,chinon,economy,unknown,1,1,0.3778995552941176,0.1731205777230319,0.1731455090520188,0.1166222259795536,0.1104611764705881,1.0,0.1227361940870098,0.1757096954638733,0.442656862745098,0.3537901960784314,0.3321956862745098,0.281945626537547,0.9300717361194708,650.0,11,35,1.3428571428571427
WhatsApp Image 2026-04-29 at 1.27.02 PM.jpeg,10028818,KS_Kurta with Plazo & Dupatta-79,16,795.0,3,long,full,round,embroidered,ethnic,sage_green,festive,roman glass,economy,gold,1,1,0.6772288325490196,0.2275258327664586,0.2275117427205464,0.0916302951044019,0.0539090196078431,1.0,0.1652714748008578,0.2306206921293808,0.69428,0.675701568627451,0.6403709803921569,0.0177853455860985,0.0601373922582095,795.0,3,7,2.2857142857142856
WhatsApp Image 2026-04-29 at 1.27.03 PM.jpeg,10027514,KS_Kurta with Plazo & Dupatta-95,4,950.0,1,medium,three_quarter,round,embroidered,floral,maroon,festive,fendi,economy,gold,1,1,0.6002766317647058,0.2664503524503605,0.2664670329549721,0.2654968776121106,0.2007772549019606,1.0,0.1975100049785539,0.2685115525893378,0.7443043137254901,0.5379345098039217,0.5435270588235295,0.0321940114659627,0.1348006580013268,950.0,1,1,4.0
WhatsApp Image 2026-04-29 at 1.27.04 PM (1).jpeg,10027761,KS Co-ord set-99,44,995.0,10,medium,three_quarter,v_neck,embroidered,floral,taupe,festive,chinon,economy,white,0,1,0.6023133415686274,0.2106480700134233,0.2106794542773319,0.13928352360231,0.1132196078431373,1.0,0.1795374253216911,0.2139126812312171,0.6574376470588236,0.5855172549019608,0.5442180392156862,0.0848330555371989,0.2827704881060548,995.0,10,19,2.3157894736842106
WhatsApp Image 2026-04-29 at 1.27.04 PM.jpeg,10027757,S_Kurta with Plazo & Dupatta-115,12,1150.0,3,medium,three_quarter,v_neck,embroidered,floral,peach,festive,two tone,mid,green,1,1,0.6649126509803922,0.2044958310426242,0.2044909755516007,0.1842691859676871,0.1728447058823529,1.0,0.1255816291360294,0.2068126771498698,0.7665741176470589,0.626953725490196,0.593729411764706,0.1007996362292121,0.0479085718408414,1150.0,3,2,6.0
WhatsApp Image 2026-04-29 at 1.27.05 PM (1).jpeg,10029122,KS_Co-ord set-99,4,995.0,1,medium,three_quarter,round,embroidered,ethnic,off_white,festive,shimmer,economy,red,0,1,0.4280507560784313,0.2148545067885759,0.2148730312630406,0.160219161768698,0.1666576470588235,1.0,0.1683184455422794,0.2180704883539408,0.4980294117647059,0.411181568627451,0.3313717647058823,0.4477949800311434,0.0939716058941041,995.0,1,1,4.0
WhatsApp Image 2026-04-29 at 1.27.05 PM.jpeg,10027760,KS Co-ord set-99,31,995.0,8,medium,three_quarter,mandarin,embroidered,floral,cream,festive,chinon,economy,black,0,1,0.7151394003921568,0.2205674219267972,0.2205997970132598,0.1340524935881464,0.1492580392156862,1.0,0.2001917221966911,0.2250402380436606,0.7647254901960784,0.7092388235294117,0.6154674509803921,0.1610253451406845,0.1625043734433564,995.0,8,15,2.066666666666667
WhatsApp Image 2026-04-29 at 1.27.06 PM.jpeg,10029123,KS Co-ord set-99,4,995.0,1,short,three_quarter,v_neck,embroidered,ethnic,cream,festive,shimmer,economy,teal,0,1,0.5984188203921568,0.1987341895821636,0.1987309378086145,0.093254762664784,0.1011972549019607,1.0,0.139752077588848,0.2006699606786576,0.6399309803921569,0.5888650980392156,0.5387337254901962,0.2690702786063877,0.0916952150372593,995.0,1,1,4.0
WhatsApp Image 2026-04-29 at 1.27.08 PM.jpeg,10029035,KS_Co-ord set-85,12,850.0,3,short,three_quarter,v_neck,mirror_work,solid,olive_green,festive,roman glass,economy,silver,0,1,0.4674851635294117,0.1751824238281816,0.1751845915494278,0.2061127133780412,0.2715478431372548,1.0,0.1892199946384803,0.1792872293049691,0.5448549019607842,0.4657862745098039,0.2733070588235294,0.7030011213696689,0.1389398478694244,850.0,3,8,1.5
WhatsApp Image 2026-04-29 at 1.27.09 PM (1).jpeg,10021130,KS_Co-ord set-87,32,875.0,7,short,three_quarter,mandarin,embroidered,ethnic,lavender,casual,bombay repido,economy,unknown,0,1,0.5239346584313724,0.2460423266554721,0.2460743639366994,0.1773505881357635,0.0941149019607843,1.0,0.1289809283088235,0.2478343745147976,0.5706058823529412,0.5093756862745099,0.4764909803921568,0.1906794141553628,0.1050126157258836,875.0,7,147,0.21768707482993196
WhatsApp Image 2026-04-29 at 1.27.09 PM.jpeg,10029034,KS_Co-ord set-85,8,850.0,2,medium,three_quarter,v_neck,mirror_work,solid,dusty_rose,festive,roman glass,economy,unknown,0,1,0.4503390003921568,0.1800487788772384,0.1800575374565725,0.2131491396797539,0.239455294117647,1.0,0.2082110236672794,0.1847240105615138,0.542341568627451,0.432112156862745,0.3028862745098039,0.546365167899897,0.1317611541120517,850.0,2,4,2.0
WhatsApp Image 2026-04-29 at 1.27.10 PM (1).jpeg,10029125,KS_Co-ord set-87,12,875.0,2,short,three_quarter,v_neck,embroidered,ethnic,grey,casual,mal chanderi,economy,maroon,0,1,0.4741896945098038,0.2231440872168661,0.223160617819624,0.1171302156796197,0.1765835294117647,1.0,0.1481251436121323,0.2254688944713486,0.5557321568627451,0.4511121568627451,0.3791486274509804,0.3172046981986978,0.0764896030772934,875.0,2,2,6.0
WhatsApp Image 2026-04-29 at 1.27.10 PM.jpeg,10021131,KS_Co-ord set-87,28,875.0,6,medium,three_quarter,mandarin,embroidered,ethnic,mauve,casual,bombay repido,economy,gold,0,1,0.5283770705882352,0.2455352032283004,0.2455559302971805,0.2071148513525672,0.1354294117647059,1.0,0.1298847273284313,0.2473522665261069,0.5981929411764706,0.5055576470588236,0.4627635294117647,0.1906893850171439,0.1070608573105116,875.0,6,147,0.19047619047619047
WhatsApp Image 2026-04-29 at 1.27.11 PM (1).jpeg,10028630,KS_Co-ord set-87,12,875.0,3,medium,three_quarter,v_neck,embroidered,floral,peach,festive,roman glass,economy,unknown,0,1,0.5394474905882353,0.2677361066786269,0.2677209240516821,0.1910816717695808,0.1563611764705881,1.0,0.1510993508731617,0.2698906191620552,0.5986423529411764,0.5281658823529412,0.4422811764705882,0.089147704257539,0.5693981371882617,875.0,3,2,6.0
WhatsApp Image 2026-04-29 at 1.27.11 PM.jpeg,10029126,KS_Co-ord set-87,12,875.0,2,short,three_quarter,v_neck,embroidered,ethnic,off_white,casual,mal chanderi,economy,red,0,1,0.512934425490196,0.2373082802087791,0.2373457401355178,0.1161746394582026,0.1764580392156863,1.0,0.1528018727022058,0.2395520322694244,0.5916007843137255,0.4918560784313725,0.4151427450980392,0.3054917411406043,0.0814523687474195,875.0,2,2,6.0
